Region_ID,State,Median_Income,Percent_Uninsured,Percent_Pop_BIPOC,Has_Medicaid_Expansion
Region_481,NY,43784,10.245488075642696,43.19794942356533,True
Region_482,MI,75797,9.703331040426573,28.720460023917713,False
Region_483,IL,59406,12.757229448963306,35.214190965000725,True
Region_484,PA,70222,9.129176367434045,28.059612147947664,True
Region_485,OH,60424,10.80217694221571,56.14010707897897,True
Region_486,FL,60446,10.96509341858804,40.319674730079136,True
Region_487,CA,74074,7.995728639070854,68.5178602862951,False
Region_488,FL,52259,12.976127048609568,39.090087792780686,True
Region_489,NY,61441,9.475120729913774,29.37389849634306,True
Region_490,TX,53065,7.7327645215214655,17.29428411080759,True
Region_491,CA,53482,11.60952953071121,12.952904856160824,True
Region_492,NC,55362,7.304596054626888,16.237960854917652,False
Region_493,OH,63332,10.084543472107384,44.00689976517225,False
Region_494,NC,52818,9.97264301006739,47.63087534844901,True
Region_495,IL,78836,13.257686697494734,16.282139469518,True
Region_496,CA,46580,11.424094698639859,53.425574711141735,True
Region_497,NC,57196,9.924919123764568,32.75408422474841,True
Region_498,NC,53404,12.453298897600861,42.20189517978324,False
Region_499,PA,81704,14.170622647051939,64.18330942383136,True
Region_500,FL,62948,11.673430919055587,53.452589737982976,True
